appId,title,genre,tag,score,installs,total_domains,scanned_domains,any_tls13,any_tls12,pqc_capable,pqc_domains,pqc_groups
pk.com.telenor.phoenix,easypaisa – a digital bank,Finance,finance,4.47,100000000,1,1,True,False,True,easypaisa.com.pk,X25519MLKEM768
au.com.bitcoin.mobileapp,Bitcoin.com.au Buy Bitcoin BTC,Finance,finance,4.6601944,10000,1,1,True,False,True,bitcoin.com.au,X25519MLKEM768
au.com.unisuper,UniSuper,Finance,finance,4.7582784,50000,1,1,True,False,False,,
com.capital.trading,Trading app by Capital.com,Finance,finance,4.5247526,5000000,1,1,True,False,False,,
com.wise.converter,Currency Converter,Finance,finance,4.45,1000000,1,1,False,False,False,,
us.frollo.frollo.prod,Frollo - Feel good about money,Finance,finance,3,50000,1,1,True,False,True,frollo.com.au,X25519MLKEM768
au.com.cashconverters.myloans,Cash Converters My Loans,Finance,finance,3.23,100000,1,1,True,False,False,,
com.myairtelapp,Airtel Thanks: Recharge & Bank,Finance,finance,4.2107844,500000000,1,1,False,True,False,,
com.nextgen.moneyspot,MoneySpot,Finance,finance,3.19,50000,1,1,True,False,True,moneyspot.com.au,X25519MLKEM768
ci.atlasearth.client,ATLAS:EARTH - Paid Fun,Finance,finance,4.5828223,1000000,2,2,True,False,True,legal.atlasreality.com,X25519MLKEM768
com.zeller.zellerapp,Zeller,Finance,finance,4.118421,10000,1,1,True,False,True,myzeller.com,X25519MLKEM768
au.com.auspost.cashpassport,AusPost Everyday Mastercard,Finance,finance,4.5185184,100000,1,1,True,False,True,auspost.com.au,X25519MLKEM768
com.phonepe.app,"PhonePe UPI, Payment, Recharge",Finance,finance,4.472,500000000,1,1,True,False,True,phonepe.com,X25519MLKEM768
com.btcc.hy,BTCC - Trade Bitcoin & Crypto,Finance,finance,4.23,1000000,9,9,True,False,True,discord.com;facebook.com;instagram.com;x.com;youtube.com,x25519;X25519MLKEM768
com.hdfcbank.android.now,HDFC Bank App (Early Access),Finance,finance,0,1000000,1,1,True,False,True,hdfcbank.com,X25519MLKEM768
io.trigger.forge8442af9afd9d11e3b6f91231392b77b0,Cbus Super,Finance,finance,2.99,100000,1,1,True,False,False,,x25519
com.pearler.platypus,Pearler,Finance,finance,3.3465347,50000,1,1,True,False,True,pearler.com,X25519MLKEM768
com.moneybookers.skrillpayments,Skrill - Pay & Transfer Money,Finance,finance,4.5840707,10000000,1,1,True,False,True,skrill.com,X25519MLKEM768
com.fooga.joinchargeback,Subscription Manager,Finance,finance,3.5643563,100000,1,1,True,False,True,joinchargeback.com,X25519MLKEM768
nz.sharesies.app,Sharesies: Easy Investing,Finance,finance,4.59,100000,2,2,True,False,True,sharesies.nz,x25519;X25519MLKEM768
com.ctmau.app.simples,Simples: Compare & Save,Finance,finance,3.36,100000,1,1,True,False,True,comparethemarket.com.au,X25519MLKEM768
net.yecode.cash_app,Cash App - Earn Money,Finance,finance,3.6923077,100000,1,1,True,False,False,,x25519
capitec.acuity.mobile.prod,Capitec Bank,Finance,finance,4.0117645,10000000,1,1,True,False,True,capitecbank.co.za,X25519MLKEM768
com.squareup.payroll.team,Square Team,Finance,finance,4.1025643,500000,1,1,True,False,True,squareup.com,X25519MLKEM768
au.com.canstar.canstar.prod,Canstar: Compare and Save,Finance,finance,4.356436,50000,1,1,True,False,True,canstar.com.au,X25519MLKEM768
au.com.auspost.travel.cashpassport,AusPost Travel Mastercard,Finance,finance,4.39,10000,1,1,True,False,True,auspost.com.au,X25519MLKEM768
au.com.walletwizard.ccg.wwapp,Wallet Wizard – Line of Credit,Finance,finance,3.55,50000,1,1,False,False,False,,
au.com.nabtrade.mobile,nabtrade,Finance,finance,4.5549135,50000,2,2,True,True,False,,
com.coinmarketcap.android,CoinMarketCap: Crypto Tracker,Finance,finance,4.765273,10000000,2,2,True,False,True,coinmarketcap.com;files.coinmarketcap.com,X25519MLKEM768
com.yahoo.mobile.client.android.finance,Yahoo Finance: Stocks & News,Finance,finance,4.646104,10000000,3,3,True,False,False,,x25519
com.bluefoxapps.tarjetaargentina,Credit Card - Easy approval,Finance,finance,4.69,500000,2,2,True,False,True,thebluefoxapps.com,X25519MLKEM768
com.freeman.moneymanager,Money Tracker-Expense & Budget,Finance,finance,4.91,5000000,1,1,False,True,False,,
com.sniip.androidapp,Sniip – The easy way to pay,Finance,finance,4.5,100000,1,1,True,False,False,,
au.com.gio.marketplace,GIO App,Finance,finance,4.6,50000,1,1,True,False,False,,
exodusmovement.exodus,Exodus: Crypto Bitcoin Wallet,Finance,finance,4.3098593,5000000,1,1,True,False,True,exodus.com,X25519MLKEM768
com.wisr.finance,Wisr – smarter money habits,Finance,finance,4.42,50000,1,1,True,False,True,isr.com.au,X25519MLKEM768
com.okinc.okex.gp,OKX: Buy Bitcoin BTC & Crypto,Finance,finance,4.226601,10000000,1,1,True,False,False,,x25519
com.realbyteapps.moneymanagerfree,Money Manager Expense & Budget,Finance,finance,4.645161,10000000,2,2,True,False,True,youtu.be,X25519MLKEM768
cn.com.vau,Vantage:All-In-One Trading App,Finance,finance,3.71,5000000,1,1,True,False,True,vantagemarkets.com,X25519MLKEM768
com.techlogix.mobilinkcustomer,JazzCash - Your Mobile Account,Finance,finance,4.168317,50000000,1,1,True,False,True,jazzcash.com.pk,X25519MLKEM768
com.bitget.exchange,Bitget - Buy & Sell Crypto,Finance,finance,4.45,10000000,1,1,True,False,True,bitget.com,X25519MLKEM768
com.citibank.mobile.au,Citi AU,Finance,finance,3.8959596,500000,1,1,False,False,False,,
com.acemoneytransfer.android,ACE Money Transfer Send Money,Finance,finance,4.7821784,1000000,1,1,True,False,True,acemoneytransfer.com,X25519MLKEM768
com.globe.gcash.android,GCash,Finance,finance,3.09,100000000,1,1,True,False,True,new.gcash.com,X25519MLKEM768
com.astermobile.app.android,Aster DEX: Access DeFi markets,Finance,finance,,10000,2,2,True,False,True,asterdex.com;docs.asterdex.com,X25519MLKEM768
au.com.lendi.app,Lendi,Finance,finance,0,500,1,1,True,False,True,lendi.com.au,X25519MLKEM768
com.appetiser.creditspot,"Spendi | Spend, Enter, Win",Finance,finance,3.6438355,5000,1,1,False,False,False,,
pk.upaisa.com,UPaisa – Digital Wallet,Finance,finance,4.34375,5000000,1,1,True,False,False,,
com.nexowallet,Nexo: Crypto Wealth Platform,Finance,finance,4.43,5000000,1,1,True,False,True,nexo.com,X25519MLKEM768
com.citi.mobile.ccc,CitiManager – Corporate Cards,Finance,finance,3.890411,1000000,2,2,True,True,False,,
au.com.shannons.insurance,Shannons App,Finance,finance,4.72,10000,1,1,True,False,False,,
au.gov.qld.qsuper.member,QSuper,Finance,finance,4.6,100000,1,1,True,False,False,,
com.droid4you.application.wallet,"Wallet: Budget, Money Manager",Finance,finance,4.455645,10000000,1,1,True,False,True,budgetbakers.com,X25519MLKEM768
com.tigerbrokers.stock,Tiger Trade:US & ASX shares,Finance,finance,4.69,1000000,2,2,True,False,False,,x25519
com.octopuscards.nfc_reader,Octopus,Finance,finance,4.01,5000000,1,1,True,False,False,,
com.GoFundMe.GoFundMe,GoFundMe: Fundraise and Give,Finance,finance,4.6569343,5000000,1,1,True,False,True,gofundme.com,X25519MLKEM768
com.fusion.banking,Bank Australia App,Finance,finance,4.493404,100000,1,1,True,False,True,bankaust.com.au,X25519MLKEM768
au.com.newcastlepermanent,NPBS Mobile Banking,Finance,finance,3.9447513,100000,1,1,True,False,True,newcastlepermanent.com.au,X25519MLKEM768
com.jacarandafinance.app,BetterCredit Jacaranda Finance,Finance,finance,3.5048544,50000,1,1,True,False,True,jacarandafinance.com.au,X25519MLKEM768
net.one97.paytm,Paytm: Secure UPI Payments,Finance,finance,4.8496733,500000000,1,1,True,False,True,paytm.com,X25519MLKEM768
com.kraken.trade,Kraken Pro: Invest in Crypto,Finance,finance,4.68,1000000,1,1,True,False,True,kraken.com,X25519MLKEM768
com.greater.Greater,Greater Bank,Finance,finance,3.49,100000,1,1,True,False,True,greater.com.au,X25519MLKEM768
com.imb.banking2,IMB Bank Mobile Banking,Finance,finance,4.3543305,50000,1,1,True,False,True,imb.com.au,X25519MLKEM768
pkg.android.masterRemit,MasterRemit,Finance,finance,3.7,10000,1,1,True,False,True,masterremit.com,X25519MLKEM768
com.fftools.currencyconversion,Currency Converter App,Finance,finance,0,100000,1,1,True,False,False,,
au.com.mystate.retail,MyState Bank,Finance,finance,2.98,10000,1,1,True,False,True,mystate.com.au,X25519MLKEM768
nz.co.westpac,Westpac One NZ Mobile Banking,Finance,finance,3.63,1000000,1,1,False,False,False,,
com.defi.wallet,Crypto.com: Onchain Wallet,Finance,finance,4.54,1000000,1,1,True,False,True,crypto.com,X25519MLKEM768
com.thebudgetingapp.thebudgetingapp,Budgeting App - Spend Tracker,Finance,finance,4.66,100000,1,1,True,False,False,,
net.metaquotes.metatrader4,MetaTrader 4 Forex Trading,Finance,finance,4.478134,10000000,1,1,True,False,False,,x25519
com.paylaterapp.paylater,PayLater - Split in 4 payments,Finance,finance,0,100000,1,1,True,False,True,paylaterapp.com,X25519MLKEM768
au.com.flexirent.skye,humm®90 Platinum Mastercard®,Finance,finance,3.74,100000,1,1,True,False,True,humm90.com,X25519MLKEM768
com.tribab.tricount.android,tricount: Split & Settle Bills,Finance,finance,4.28,10000000,1,1,False,True,False,,
com.sweatwallet,Sweat Wallet: Crypto & Rewards,Finance,finance,4.6125,10000000,1,1,True,False,True,sweateconomy.com,X25519MLKEM768
com.rynatsa.xtrendspeed,XTrend Speed ​​Trading App,Finance,finance,4.13,5000000,2,2,True,False,True,oss.xtrendspeed.com;xtrendspeed.com,X25519MLKEM768
com.indue.app1,SmartCard eIM,Finance,finance,3.2,50000,1,1,True,False,True,smartcard.com.au,X25519MLKEM768
id.dana,DANA Indonesia Digital Wallet,Finance,finance,4.2277226,100000000,2,2,True,False,False,,
com.kubi.kucoin,KuCoin: Buy Bitcoin & Crypto,Finance,finance,4.366412,10000000,1,1,True,False,True,kucoin.com,X25519MLKEM768
co.uk.getmondo,Monzo Bank - Mobile Banking,Finance,finance,4.5148516,10000000,1,1,True,False,True,monzo.com,X25519MLKEM768
au.com.deferit.app,Deferit: Pay bills in 4,Finance,finance,4.830827,500000,1,1,True,False,True,deferit.com,X25519MLKEM768
com.bluefoxapps.prestamoargentina,Personal Loans - Easy approval,Finance,finance,4.265306,1000000,2,2,True,False,True,thebluefoxapps.com,X25519MLKEM768
com.ledger.live,Ledger Live Crypto Wallet,Finance,finance,4.37,1000000,1,1,True,False,True,ledger.com,X25519MLKEM768
com.symantec.lifelock.memberapp,LifeLock Identity by Norton,Finance,finance,4.67,5000000,2,2,True,False,False,,
com.payoneer.android,Payoneer,Finance,finance,4.27,10000000,1,1,True,False,False,,
com.coingecko.coingeckoapp,CoinGecko: Crypto Tracker,Finance,finance,4.6962028,5000000,1,1,True,False,True,coingecko.com,X25519MLKEM768
nz.co.anz.android.mobilebanking,ANZ goMoney New Zealand,Finance,finance,3.88,1000000,3,3,True,False,False,,x25519
au.com.qccu.android,Queensland Country App,Finance,finance,4.6064515,50000,2,2,True,False,True,queenslandcountry.bank,X25519MLKEM768
io.hnry.hnry,Hnry,Finance,finance,4.90099,50000,1,1,False,True,False,,
com.dexscreener,DEX Screener,Finance,finance,4.6043954,1000000,2,2,True,False,True,dexscreener.com;docs.dexscreener.com,X25519MLKEM768
cs.cs,Coinstash,Finance,finance,4.49,5000,2,2,False,True,False,,
com.komsco.kpay,디지털온누리,Finance,finance,,1000000,2,2,False,False,False,,
com.avuscapital.trading212,"Trading 212: Stocks, ETFs, ISA",Finance,finance,4.643564,10000000,1,1,True,False,True,trading212.com,X25519MLKEM768
my.com.tngdigital.ewallet,Touch 'n Go eWallet,Finance,finance,4.5588236,10000000,2,2,True,False,False,,
com.earnd,Humanforce Thrive,Finance,finance,4.0208335,50000,2,2,True,False,False,,x25519
com.gamincat.ant,Empire of Ants - Idle Game,Simulation,vpn,4.32,5000000,1,1,True,False,False,,
io.yuka.android,Yuka - Food & Cosmetic Scanner,Health & Fitness,health_fitness,4.6706586,10000000,3,3,True,False,False,,
com.physitrack.physiapp,PhysiApp®,Health & Fitness,health_fitness,4.713333,1000000,2,2,True,False,True,physiapp.com;physitrack.com,X25519MLKEM768
ipnossoft.rma.free,BetterSleep: Sleep tracker,Health & Fitness,health_fitness,4.410628,10000000,2,2,True,False,True,bettersleep.com;support.bettersleep.com,X25519MLKEM768
com.strava,"Strava: Run, Bike, Hike",Health & Fitness,health_fitness,4.480597,50000000,2,2,True,False,True,strava.com;support.strava.com,X25519MLKEM768
com.alltrails.alltrails,"AllTrails: Hike, Bike & Run",Health & Fitness,health_fitness,4.6441307,10000000,1,1,True,False,True,alltrails.com,X25519MLKEM768
gen.tech.impulse.android,Impulse - Brain Training Games,Health & Fitness,health_fitness,4.306962,10000000,1,1,True,False,True,brainimpulse.me,X25519MLKEM768
com.intvl.app,INTVL,Health & Fitness,health_fitness,4.45,100000,1,1,True,False,True,intvl.com.au,X25519MLKEM768
com.myfitnesspal.android,MyFitnessPal: Food & Fitness,Health & Fitness,health_fitness,4.453574,100000000,1,1,True,False,True,myfitnesspal.com,X25519MLKEM768
com.healthengine.android,Healthengine,Health & Fitness,health_fitness,4.260785,1000000,1,1,True,False,False,,x25519
com.finch.finch,Finch: Self-Care Pet,Health & Fitness,health_fitness,4.875285,10000000,5,5,True,False,True,discord.gg;facebook.com;instagram.com,x25519;X25519MLKEM768
org.iggymedia.periodtracker,Flo Period & Pregnancy Tracker,Health & Fitness,health_fitness,4.6668434,100000000,1,1,True,False,True,flo.health,X25519MLKEM768
com.getpaired.app,Paired: Couples & Relationship,Health & Fitness,health_fitness,4.64,1000000,2,2,True,False,True,getpaired.com;paired.com,X25519MLKEM768
com.bpfit.bloodpressure.health,Blood Pressure,Health & Fitness,health_fitness,3.3366337,10000000,1,1,True,False,True,bloodppressure.info,X25519MLKEM768
homeworkout.homeworkouts.noequipment,Home Workout - No Equipment,Health & Fitness,health_fitness,4.8922815,100000000,2,2,False,True,False,,
au.com.medibank.phs,My Medibank,Health & Fitness,health_fitness,4.524989,500000,2,2,True,False,True,members.medibank.com.au,x25519;X25519MLKEM768
com.garmin.android.apps.connectmobile,Garmin Connect™,Health & Fitness,health_fitness,3.9882298,10000000,1,1,True,False,True,garmin.com,X25519MLKEM768
com.google.android.apps.fitness,Google Fit: Activity Tracking,Health & Fitness,health_fitness,3.446384,100000000,2,2,True,False,True,google.com,X25519MLKEM768
com.cactus.tracker.bloodpressure,Blood Pressure Tracker,Health & Fitness,health_fitness,4.4042554,10000000,2,2,True,False,True,sites.google.com,X25519MLKEM768
stepcounter.pedometer.stepstracker,Step Counter - Pedometer,Health & Fitness,health_fitness,4.707692,10000000,2,2,True,True,True,step.inston.ltd,X25519MLKEM768
com.visionwizard.pulse,Heart Rate Monitor - HeartIn,Health & Fitness,health_fitness,4.117647,1000000,1,1,True,False,False,,
com.pookies.food.ai,BitePal: AI Calorie Tracker,Health & Fitness,health_fitness,4.22,500000,1,1,True,False,True,bitepal.app,X25519MLKEM768
com.eato.caloriecounter.weight.loss,Eato®: Calorie Counter,Health & Fitness,health_fitness,4.3960395,100000,1,1,True,False,True,enerjoy.life,X25519MLKEM768
pilatesworkout.yogaworkout.loseweight.workoutapps,Pilates Workout at Home,Health & Fitness,health_fitness,4.8,10000000,1,1,False,True,False,,
com.technogym.tgapp,Technogym - Training Coach,Health & Fitness,health_fitness,3.970297,1000000,3,3,True,False,True,cdnmedia.mywellness.com,x25519;X25519MLKEM768
com.netpulse.mobile.revofitness,Revo Fitness,Health & Fitness,health_fitness,4.6372547,50000,2,2,True,False,False,,
io.foodvisor.foodvisor,Foodvisor - Calorie Counter,Health & Fitness,health_fitness,4.537736,5000000,1,1,True,False,True,foodvisor.io,X25519MLKEM768
au.com.nib,nib,Health & Fitness,health_fitness,4.504924,500000,1,1,True,False,True,nib.com.au,X25519MLKEM768
com.vald.movehealth,MoveHealth,Health & Fitness,health_fitness,3.5762713,50000,1,1,True,False,False,,
com.runbuddy.prod,Runna: Running Plans & Coach,Health & Fitness,health_fitness,4.722772,1000000,1,1,True,False,True,runna.com,X25519MLKEM768
com.hevy,Hevy - Gym Log Workout Tracker,Health & Fitness,health_fitness,4.9219856,1000000,5,5,True,False,True,facebook.com;hevyapp.com;instagram.com;iubenda.com;twitter.com,X25519MLKEM768
com.healthapplines.healthsense.bloodsugarhub,Health Sense: Track & Record,Health & Fitness,health_fitness,3.631579,10000000,1,1,True,False,False,,
com.fourtechnologies.mynetdiary.ad,Calorie Counter - MyNetDiary,Health & Fitness,health_fitness,4.778364,5000000,1,1,True,False,False,,x25519
com.cronometer.android.gold,Calorie Counter by Cronometer,Health & Fitness,health_fitness,4.4946237,1000000,1,1,True,False,False,,x25519
com.appediet.appediet,AI Calorie Counter - Appediet,Health & Fitness,health_fitness,4.5841584,100000,2,2,True,False,True,static-cdn-f.appediet.com,X25519MLKEM768
com.getsomeheadspace.android,Headspace: Meditation & Health,Health & Fitness,health_fitness,4.3897233,10000000,1,1,True,False,True,headspace.com,X25519MLKEM768
com.hiit.home.workout.men.jian048lite,HIIT Workout for Men Lite,Health & Fitness,health_fitness,4.266667,100000,2,2,True,False,True,sites.google.com,X25519MLKEM768
com.lumenate.lumenateaa,Lumenate: Explore & Relax,Health & Fitness,health_fitness,4.598039,500000,1,1,True,False,True,lumenategrowth.com,X25519MLKEM768
com.fitbit.FitbitMobile,Fitbit,Health & Fitness,health_fitness,3.8595572,100000000,1,1,True,False,False,,
au.com.bupa.blua,Blua,Health & Fitness,health_fitness,5,500,1,1,True,False,False,,
com.calm.android,"Calm - Sleep, Meditate, Relax",Health & Fitness,health_fitness,4.309406,50000000,1,1,True,False,True,calm.com,X25519MLKEM768
com.qantas.assure,Qantas Wellbeing,Health & Fitness,health_fitness,3.8512034,100000,1,1,True,False,False,,x25519
com.treshna.memberportal,GymMaster Member Portal,Health & Fitness,health_fitness,4.3,500000,1,1,True,False,False,,
au.com.hcf.hcf,HCF My Membership App,Health & Fitness,health_fitness,4.522316,100000,1,1,False,False,False,,
com.quinn.android,Quinn - Audio Stories,Health & Fitness,health_fitness,4.737374,500000,1,1,True,False,True,tryquinn.com,X25519MLKEM768
com.lasta,Lasta: Healthy Weight Loss,Health & Fitness,health_fitness,3.83,100000,1,1,True,False,True,lasta.app,X25519MLKEM768
health.sleep.sounds.tracker.alarm.calm,ShutEye®: Sleep Tracker,Health & Fitness,health_fitness,4.3966246,5000000,1,1,True,False,True,enerjoy.life,X25519MLKEM768
com.walkfit.weightloss.steptracker.pedometer,Weight Loss Walking: WalkFit,Health & Fitness,health_fitness,4.6309524,10000000,4,4,True,False,True,contact-us.welltech.com;legal.walkfit.pro;legal.walkfit.welltech.com,X25519MLKEM768
net.workoutinc.senior_chair_yoga_workout_app,Chair Yoga for Seniors-EasyFIT,Health & Fitness,health_fitness,4.742268,100000,2,2,True,False,True,easy-chair-yoga.7mfitness.com,x25519;X25519MLKEM768
com.mejordailytracker.app,LazyFit: Chair Yoga & Pilates,Health & Fitness,health_fitness,4.22,5000000,3,3,True,False,True,mejorai.com,X25519MLKEM768
heartratemonitor.heartrate.pulse.pulseapp,Heart Rate Monitor - Pulse App,Health & Fitness,health_fitness,4.2509804,10000000,2,2,True,True,True,heartrate.deepthought.industries,X25519MLKEM768
pedometer.steptracker.calorieburner.stepcounter,Step Counter - Pedometer,Health & Fitness,health_fitness,4.849387,100000000,1,1,False,True,False,,
com.spotlightsix.zentimerlite2,Insight Timer - Meditation App,Health & Fitness,health_fitness,4.763254,10000000,1,1,True,False,False,,
com.wachanga.calories,Calz: Calorie Counter AI,Health & Fitness,health_fitness,4.59,1000000,1,1,False,False,False,,
weightloss.weightlossforwomen.workoutforwomen.womenworkout,Weight Loss for Women: Workout,Health & Fitness,health_fitness,4.8514853,10000000,1,1,False,True,False,,
com.app.lively_app,Period Tracker : Lively Cycle,Health & Fitness,health_fitness,4.7524753,100000,1,1,True,False,True,livelycycle.com,X25519MLKEM768
com.bowerydigital.bend,Bend: Stretching & Flexibility,Health & Fitness,health_fitness,4.721774,1000000,2,2,True,False,True,getbend.co,x25519;X25519MLKEM768
com.popularapp.periodcalendar,Period Calendar Period Tracker,Health & Fitness,health_fitness,4.879837,100000000,1,1,False,True,False,,
com.mih.planfit,Planfit - Gym Workout Planner,Health & Fitness,health_fitness,4.597561,1000000,2,2,True,False,True,blush-viper-9fa.notion.site;planfit.ai,X25519MLKEM768
com.vitality.grace.fitness.heatth,Vitality Grace Fitness,Health & Fitness,health_fitness,,10000,2,2,True,False,True,docs.google.com;yzapptech.lol,X25519MLKEM768
com.topstep.fitcloudpro,FitCloudPro,Health & Fitness,health_fitness,3.61,10000000,2,2,True,False,True,fitcloud.hetangsmart.com,X25519MLKEM768
com.yazio.android,YAZIO: AI Calorie Tracker,Health & Fitness,health_fitness,4.6349206,10000000,2,2,True,False,True,help.yazio.com;yazio.com,X25519MLKEM768
com.ribbon.mobileApp,Momence,Health & Fitness,health_fitness,4.7009344,100000,1,1,True,False,True,momence.com,X25519MLKEM768
com.classpass.classpass,"ClassPass: Fitness, Spa, Salon",Health & Fitness,health_fitness,4.2970295,1000000,1,1,True,False,True,classpass.com,X25519MLKEM768
com.risesci.nyx,RISE: Sleep Tracker,Health & Fitness,health_fitness,4.24,1000000,1,1,True,False,True,risescience.com,X25519MLKEM768
com.tayu.tau.pedometer,Pedometer - Step Counter App,Health & Fitness,health_fitness,4.829493,50000000,1,1,True,False,False,,
com.renpho.health,RENPHO Health,Health & Fitness,health_fitness,3.87,1000000,1,1,True,False,True,renpho.com,X25519MLKEM768
com.smilingmind.app,Smiling Mind: Mental Wellbeing,Health & Fitness,health_fitness,4.1448274,1000000,1,1,True,False,True,smilingmind.com.au,X25519MLKEM768
com.amomedia.madmuscles,MadMuscles: Workouts & Diet,Health & Fitness,health_fitness,4.056604,1000000,1,1,True,False,True,madmuscles.com,X25519MLKEM768
com.liteup.getgains,Gravl: Personal Trainer,Health & Fitness,health_fitness,4.4347825,500000,1,1,True,False,True,gravl.ai,X25519MLKEM768
com.men.gym.buddy.pro,Men's Gym Buddy,Health & Fitness,health_fitness,,10000,1,1,True,False,True,docs.google.com,X25519MLKEM768
com.fitnow.loseit,Calorie Counter by Lose It!,Health & Fitness,health_fitness,4.654135,10000000,1,1,True,False,True,loseit.com,X25519MLKEM768
com.technogym.mywellness.fitnesscartelaustralia,Fitness Cartel,Health & Fitness,health_fitness,4,10000,2,2,True,False,False,,
digifit.android.virtuagym.pro.bravofitcentral,Planet Fitness Australia,Health & Fitness,health_fitness,4.7434554,100000,1,1,True,False,False,,x25519
com.ionicframework.bettercaring45581069,Mable,Health & Fitness,health_fitness,4.349138,100000,1,1,True,False,True,mable.com.au,X25519MLKEM768
com.mobilenation.hbf,HBF Health,Health & Fitness,health_fitness,4.653272,100000,1,1,True,False,True,hbf.com.au,X25519MLKEM768
com.walkearn.stepscash,WalkEarn - Steps to Cash,Health & Fitness,health_fitness,4.6796117,1000000,2,2,True,False,True,d1z1wzuizrhw9q.cloudfront.net;sites.google.com,X25519MLKEM768
